abandon   v.�������
anyone   pron.����˭
anything   pron.����ʲô
anyway   adv.��������
anywhere   adv.���ۺε�
apart   adv.���룬����
apartment   n.�׷�����Ԣ
ape   n.Գ��
apologize   v.��Ǹ
apology   n.��Ǹ
apparatus   n.�������豸
apparent   adj.���Եģ������ϵ�
apparently   adj.��Ȼ���ƺ�
appeal   v.,n.����������
appealing   adj.����������
appear   v.���֣�����
appearance   n.���֣����
appendix   n.��¼��ä��
appetite   n.ʳ������
applaud   v.���ޣ����ֺȲ�
applause   n.�Ȳʣ�����
apple   n.ƻ��
appliance   n.�þߣ���е
applicable   adj.��ģ����õ�
applicant   n.������
application   n.���룬Ӧ��
apply   v.Ӧ�ã�����
appoint   v.����Լ��
appointment   n.����Լ��
appreciable   adj.�ɿ�����
appreciably   adv.�൱���
appreciate   v.���ͣ��м�
appreciation   n.���ͣ��м�
appreciative   adj.�м���
apprentice   n.ѧУ
apprize   v.֪ͨ
approach   v.�ӽ� n.;��
appropriate   adj.ǡ���� v.����
approval   n.ͬ�⣬��׼
approve   v.�޳ɣ���׼
approximate   adj.,v.���ƣ�Լ��
approximately   adv.�������Լ
approximation   n.����ֵ
april   n.����
apt   adj.ǡ���ģ�����..��
aptitude   n.���ǣ�����
arab   n.������
arabian   n.�������ˣ���������
arabic   adj.��������
arbitrary   adj.ר��ģ������
arbitrate   v.�ٲ�
arbitration   n.�ٲ�
arbitrator   n.�ٲ�Ա
arc   n.��
arch   n.���ţ�����
archaeologist   n.����ѧ��
archaeology   n.����ѧ
architect   n.����ʦ
architecture   n.����ѧ
arctic   adj.������
ardent   adj.���ĵģ�ǿ�ҵ�
arduous   adj.��޵ģ�Ŭ����
area   n.�����������
arena   n.������
argue   v.���ۣ�����
argument   n.���ۣ��۵�
arise   v.����������
aristocracy   n.����ײ�
aristocrat   n.����
aristocratic   adj.�����
arithmetic   n.����
arm   n.�ֱۣ����� v.��װ
arms   n.����
armchair   n.�ַ���
armour   n.��ף�װ��
army   n.��ӣ�½��
around   adv.����Χ����Լ
arouse   v.���ѣ�����
arrange   v.���?����
arrangement   n.���ţ��ƻ�
array   v.װ�磬����
arrear   n.Ƿ��
arrest   v.����������
arrival   n.�������
arrive   v.����ﵽ
arrogance   n.����
arrogant   adj.�����
arrogantly   adv.�����
arrow   n.���ͷ
art   n.����������
article   n.���£���Ʒ���ڴ�
artificial   adj.����ģ��ٵ�
artist   n.������
artistic   n.������
as   adv.һ�� prep.��Ϊ
ascend   v.�ǣ�����
ascertain   v.������Ū��
ascribe   v.����
asean   n.(��)����
ash   n.�ң��ҽ�
ashamed   adj.�����ģ��߳ܵ�
ashore   adv.�ڰ��ϣ��ϰ�
ashtray   n.�̻Ҹ�
asia   n.����
asian   adj.���޵� n.������
aside   adv.���Աߣ�����һ��
ask   v.�ʣ�Ҫ������
asleep   adj.˯�ŵ�
aspect   n.��ò������
aspirin   n.��˹ƥ��
ass   n.¿���޴�����
assassinate   v.��ɱ
assassination   n.��ɱ
assassinator   n.��ɱ��
assault   v.Ϯ��������
assemble   v.���ϣ�װ��
assembly   n.���ϣ�װ��
assert   v.���ԣ����
assertion   n.����
assess   v.����������
assessment   n.��ֵ������
assign   v.���䣬ָ��
assignment   n.������ҵ
assist   v.Э��
assistance   n.Э����
assistant   n.����
associate   v.���� adv.����
associated   adj.���ϵ�
association   n.Э�ᣬ��Ӫ
associative   adj.�����
assorted   adj.���ָ����
assortment   n.��ɫƷ��
assume   v.�ٶ�������
assumption   n.�ٶ�����װ
assurance   n.���ţ���֤
assure   v.ʹ..���ģ���..��֤
assured   adj.�е����ĵ�
astonish   v.ʹ����
astonishment   n.����
astound   v.ʹ����
astray   adv.(�ż�)��ʧ����
astronaut   n.�������Ա
astronomer   n.����ѧ��
astronomical   adj.����ѧ��
astronomy   n.����ѧ
at   prep.�ڣ����ڣ���
athlete   n.�ﾶ�˶�Ա
athletic   adj.�ﾶ��
atlantic   n.,adj.������(��)
atlas   n.��ͼ��
atmosphere   n.�������
atmospheric   adj.����ģ������
atom   n.ԭ�ӣ�΢��
atomic   adj.ԭ�ӵģ�ԭ���ܵ�
attach   v.�����ڣ�����
attachment   n.��������������Ľ
attack   v.,n.����Ϯ
attain   v.Ӯ�ã�����
attempt   v.,n.���ԣ���ͼ
attend   v.��ϯ���չ�
attendance   n.����(��)����ϯ
attendant   n.��ӣ�����Ա
attention   n.ע�⣬����
attentive   adj.ע��ģ����ĵ�
attentively   adv.���ĵ�
attic   n.��¥
attitude   n.̬�ȣ�����
attorney   n.�绤��ʦ
attract   v.��������
attraction   adj.����������
attributable   adj.����...��
attribute   v.���� n.����
attribution   n.����
attributive   adj.����ģ����Ե�
auction   n.����
audience   n.���ڣ�����
auditorium   n.����
august   n.����
aunt   n.��(�����̡���)ĸ
aural   adj.����ģ����
auspice   n.��������
australia   n.�Ĵ�����
australian   adj.�Ĵ����ǵ�
author   n.���ߣ�������
authority   n.Ȩ����Ȩ��
authorization   n.��Ȩ
authorize   v.��Ȩ����׼
autobiography   n.�Դ�
automate   v.�Զ���
automatic   adj.�Զ���
automation   n.�Զ���
automobile   n.��
autonomous   adj.���ε�
autonomy   n.����
autumn   n.����
auxiliary   adj.����ģ������
avail   v.�������� n.Ч��
availability   n.�����ԣ��ɹ���
available   adj.�ɵõ���
avenge   v.����
avenue   n.�������;��
average   adj.ƽ��� n.ƽ����
averagely   adv.ƽ��
aviation   n.����
avoid   v.���⣬�ӱ�
await   v.�Ⱥ򣬵ȴ�
awake   v.����,���� adj.�ѵ�
awaken   adj.���ŵ�
award   v.���� n.������Ʒ
aware   adj.֪���ģ���ʶ����
away   adv.ȥ��Զ�룬��Զ��
awe   n.����
awesome   adj.���µ�
awful   adj.����η���
awfully   adv.���µأ��ǳ�
awkward   adj.��׾�ģ���������
awkwardly   adv.��׾��
awkwardness   n.��׾
ax   n.����
axial   adj.��ģ������
axis   n.�ᣬ���ߣ�����
axle   n.(��)��
baby   n.Ӥ��������С����
baby-sit   v.(����)����С��
baby-sitter   n.����С������
bachelor   n.���?��ѧʿ
back   n.�� adj.�����
backbone   n.������
backdate   v.����
background   n.����������
backing   n.���ˣ�֧����
backlog   n.δ�����Ķ���
backward   adv.�����
backwardness   n.���(״̬)
bacon   n.���⣬Ѭ��
bacterium   n.ϸ��
bad   adj.���ģ����ӵ�
badge   n.����
badly   adv.�����ǳ������ص�
badminton   n.��ë��
baffle   v.���ţ��ѵ�
bag   n.���ӣ����
baggage   n.����
baggy   adj.��״��
bait   n.���ն�
bake   v.������
baker   n.���ʦ
bakery   n.����
balance   n.ƽ�⣬��ƽ�����
balcony   n.��̨
bald   adj.ͺ��
ball   n.����״����
ballet   n.������
balloon   n.����
ballooning   n.����������˶�
ball-point pen   n.Բ���
ballroom   n.����
bamboo   n.��
bamboo-shoot   n.����
banana   n.�㽶
band   n.�ֶӣ����� v.����
bandage   n.����
bandit   n.���ˣ���ͽ
bang   n.,v.���һ��
bank   n.��������
banker   n.���м�
banking   n.����ҵ�񡢽���ҵ
bankrupt   n.,v.,adj.�Ʋ�
banner   n.���ģ����
banquet   n.���
bar   n.�����ˣ��ư�
barber   n.�?ʦ
bare   adj.��ģ�ֱ�ʵ�
barely   adv.�������
bargain   n.���ף����˻�
barge   n.����
bark   n.���ͣ���Ƥ v.��
barn   n.�Ȳ֣������
barometer   n.����?���
baron   n.�о�
baroness   n.�о����ˣ�Ů�о�
barrel   n.Ͱ��ǹ(��)��
barren   adj.����ģ�ƶ��
barrier   n.�ϰ�������
barter   n.�׻�ó��
base   n.����� v.����
baseball   n.����
basement   n.�����ң��ؽ�
basic   adj.��ģ����
basically   adv.���ϣ���Ҫ��
basin   n.�裬���
basis   n.�����
basket   n.���ӣ���
basketball   n.����
bat   n.���ģ����� v.����
bath   n.ϴ�裬ԡ��
bathe   v.ϴ�裬��ϴ
bathroom   n.ԡ�ң�ϴ�ּ�
batter   v.���
battery   n.���
battle   n.ս����ս��
bay   n.���壬��
bazaar   n.����
b.c.   (��)��Ԫǰ
be   v.�ǣ�����
beach   n.��̲������
bead   n.�п�С��
beak   n.����
beam   n.�������� v.����
bean   n.����
bear   v.���������ܣ�����
bearing   n.��ֹ�����壬���
bearish   adj.���е�
beast   n.Ұ�ޣ�����
beat   v.�򣬻��� n.����
beautiful   adj.�����ģ������
beauty   n.������Ů
because   conj.��Ϊ������
become   v.���
bed   n.�����Ӵ�������
bedroom   n.����
bee   n.�۷�
beef   n.ţ��
beer   n.ơ��
beetle   n.�׳�
before   prep.��...ǰ��
beforehand   adv.���ȣ�Ԥ��
beg   v.���֣�����
beggar   n.��ؤ
begin   v.��ʼ�����ֽ���
beginner   n.��ѧ��
beginning   n.���ˣ����
behalf   n.���
behave   v.��Ϊ���ٶ�
behavior   n.��Ϊ����ֹ
behind   prep.��...����
behindhand   adj.����º�
being   n.�������
belief   n.����������
believe   v.���ţ���Ϊ
bell   n.�ӣ���
belly   n.����
belong   v.����
beloved   adj.������ n.����
below   adj.,prep.��...����
belt   n.�����
bench   n.���ʣ�����̨
bend   v.������ n.����
beneath   prep.��...֮��
beneficial   adj.����ģ������
beneficiary   n.������
benefit   n.�洦������
benevolence   n.�ȱ�������
benevolent   adj.���ƺ�ʩ��
bent   adj.�����
berry   n.����
beside   prep.��...֮��
besides   adj.���� prep...֮��
best   adj.��õ�
best-seller   n.������(��)
best-selling   adj.�����
bestow   v.�������
bet   n.,v.���
betray   v.���ѣ�й¶
betrayal   n.���ѣ���¶
better   adj.��õ� adv.�Ϻ�
better-off   adj.��������Ϻõ�
between   prep.������֮��
beverage   n.����
beware   v.����
bewilder   v.�Ի�ãȻ
beyond   prep.��...�Ǳߣ�����
bias   n.ƫ��
bible   n.ʥ��
bicycle   n.���г�
bid   n.,v.���ۣ�Ͷ��
bidding   n.Ͷ��
big   adj.��ģ��ش��
bike   n.���г�
bill   n.�ʵ����鰸����Ʊ
billion   n.ʮ��
bind   v.����Լ��
binding   n.װ��
biographer   n.���Ǽ���
biography   n.����
biologist   n.����ѧ��
biology   n.����ѧ
bird   n.��
birth   n.����ʼ
birthday   n.���գ�����
birthplace   n.�����
biscuit   n.���
bishop   n.����
bit   n.СƬ��һ��
bite   n.,v.ҧ���� n.һ��
bitter   adj.��ģ�ʹ���
bitterly   adv.��ʹ�أ������
bitterness   n.��ζ������
b/l   n.(��)�ᵥ
black   adj.�ڵ� n.��ɫ
blackboard   n.�ڰ�
blacksmith   n.��
blade   n.���У�ҶƬ
blame   v.�� n.��ʧ
blank   adj.�հ׵� n.�ո�
blanket   n.ë̺
blast   n.��� v.��ը
blaze   n.��⣬����
bleach   v.Ư�ף����
bleed   v.��Ѫ����Ѫ
blend   v.��ϣ�����
bless   v.���ӣ�ף��
blessing   n.ף��
blind   adj.Ϲ�� v.ʹʧ��
blink   adj.գ�ۣ���˸
block   n.��飬�����ϰ���
blockage   n.����
blond   adj.�𷢵�
blood   n.Ѫ��Ѫͳ
bloody   adj.��Ѫ�ģ����̵�
bloom   n.�� v.����
blossom   n.(������)��
blot   n.�ۼ�
blouse   n.Ů��
blow   v.�����������η�
blue   adj.��ɫ�ģ�������
blunder   n.���
blunt   adj.�۵ģ���Ӳ��
blush   v.���죬����
blushy   adj.���ߵ�
board   n.ľ�壬��ʳ�����»�
boarding   n.��ʳ
boast   v.��ڣ���...���Ժ�
boat   n.С����ͧ
body   n.���壬ʬ�壬����
bodyguard   n.����
boil   v.���ڣ����
boiler   n.��¯
boiling   adj.���ڵ�
bold   adj.�󵨵�
boldness   n.����
bolt   n.�ݼ죬���� v.����
bomb   n.ը�� v.��ը
bomber   n.��ը��
bona fide   adj.��ϵģ����۵�
bond   n.�����ᣬծȯ
bonded   adj.��˰��
bone   n.�ǣ�����
bony   adj.��ͷ��
bonus   n.����
book   n.�� v.Ԥ��(Ʊ)
booking   adj.����
booklet   n.С����
bookcase   n.���
bookshelf   n.���
bookstore   n.���
boom   v.¡¡�죬������
booming   adj.����ģ����ٵ�
boost   v.̧�ߣ��ٽ�
boot   n.ѥ��
booth   n.��̯���绰ͤ
border   n.��磬�߾�
bore   v.���ţ�ʹ�ᷳ�����
boring   adj.�����
born   adj.����ģ������
borrow   v.�裬����
borrowings   n.���
bosom   n.�أ��ػ�
boss   n.��˾���ϰ�
bossy   adj.�÷���ʩ���
both   pron.,adj.˫������
bother   v.���ţ��鷳 n.�鷳
bottle   n.ƿ��
bottle-neck   n.Ӱ��...�Ļ���
bottom   n.�ײ���ĩβ
bottom-line   n.ĩ�����֣����
bough   n.����֦
bounce   v.���� n.��Ծ
bound   v.������...Ϊ��
boundary   n.���ߣ��߽�
bourgeois   n.�ʲ�׼�����
bow   v.�Ϲ������� n.��
bowl   n.�룬��
bowling   n.������
box   n.�䣬�� v.ȭ��
boxer   n.ȭ���˶�Ա
boxing   n.ȭ��
boxing-day   n.������
boy   n.�к���С����
boycott   v.,n.����
brace   n.֧�� v.����
bracket   n.����
brag   v.���꣬���
brain   n.���ӣ�ͷ�ԣ�����
brake   n. �ƶ��� v.ɲ��
branch   n.��֦����֧���ֲ�
brand   n.���ӣ��̱�
brandy   n.������
brass   n.��ͭ
brave   adj.�¸ҵ� v.ð��
bravely   adv.�¸ҵ�
bravery   n.�¸�
brazil   n.����
brazilian   adj.,n.������(��)
breach   n.Υ��(��Լ)
bread   n.������
bread-earner   n.��Ǯ��ҵ���
breadth   n.��ȣ�����
break   n.���ƣ��ƻ� n.�ѿ�
breakage   n.�ѿ�
breakdown   n.���ϣ�˥��
breakthrough   n.ͻ��
breakfast   n.�緹
breast   n.�鷿���ظ�
breath   n.������Ϣ
breathe   v.����
breed   v.��ֳ������ n.Ʒ��
breeze   n.΢��
bribe   v.��¸
bribery   v.��¸
brick   n.ש
bride   n.����
bridegroom   n.����
bridge   n.����������
bridle   n.Լ�� v.����
brief   adj.��̵�
briefing   n.��Ҫ���
briefly   adv.�򵥵أ���̵�
bright   adj.�����ģ�������
brighten   v.ʹ����
brightness   n.��ԣ�����
brilliance   n.�Իͣ����
brilliant   v.�Ի͵ģ��ܳ���
brim   n.�ߣ���Ե
bring   v.����������
brink   n.��Ե
brisk   adj.���ݵģ���Ծ��
bristle   n.��ë
britain   n.���еߣ�Ӣ��
british   adj.Ӣ��ģ�Ӣ����
brittle   adj.����ģ����
broad   adj.��ģ�������
broadcast   v.,n.�㲥
broadcasting   n.�㲥��Ŀ
broaden   v.�ӿ?����
brochure   n.��Ʒ�����ֲ�
broken   adj.����ģ��ٻ��˵�
broker   n.������
bronze   n.��ͭ
brood   n.һ��
brook   n.С�ӣ�Ϫ��
broom   n.ɨ��
brother   n.�ֵܣ�ͬ��
brotherhood   n.�ֵ�����
brother-in-law   n.����(��)
brow   n.üë����
brown   n.,adj.��ɫ(��)
bruise   n.���� v.����
brush   n.ˢ�ӣ����� v.ˢ
brutal   adj.Ұ���
brute   n.���ޣ�����
bubble   n.����
bucket   n.ˮͰ
bud   n.ѿ������
buddhism   n.���
buddhist   n.���ͽ
budget   n.Ԥ��
buffalo   n.ˮţ��Ұţ
buffet   n.���
bug   n.���棬����
bugle   n.����
build   v.���죬����
builder   n.�������ˣ�������
building   n.�������¥
bulb   n.���������
bulk   n.�����
bulky   adj.�Ӵ�ģ����ص�
bull   n.��ţ
bullet   n.�ӵ�
bulletin   n.����
bullion   n.��飬����
bullish   adj.���鿴�ǵ�
bump   v.�������� n.��ײ
bumpy   adj.������ƽ��
bunch   n.һ��
bundle   n.,v.������
burden   n.���ӣ�����
burdensome   adj.���ص�
bureau   n.�֣�˾���칫��
bureaucracy   n.��������
bureaucratic   adj.���������
burglar   n.ҹ��������
burglary   n.����
burial   n.����
burn   v.�գ�ȼ�գ�����
burner   n.���
burnt   adj.�ս��ģ��ջ���
burst   v.,n.��ը������
bury   v.���񣬰���
bus   n.������
bush   n.��ľ
bushel   n.��ʽ��(������λ)
business   n.��ҵ���������̺�
businesslike   adj.����ʽ��
busy   adj.æµ�ģ����ֵ�
but   prep.���ǣ�����
butcher   n.���� v.����
butchery   n.��ʳ��
butt   n.��� v.��ײ
butter   n.����
butterfly   n.���
button   n.ť�ۣ���ť
buy   v.�򣬹���
buyer   n.������
buzz   v.���˽� n.������
by   prep.��...�Աߣ�����
bygone   n.����ģ���ʱ��
bypass   n.�Ե�����·
by-product   n.����Ʒ 
cab   n.������
cabbage   n.���Ĳˣ�Բ�ײ�
cabin   n.С�ݣ�����
cabinet   n.�����ڸ�
cable   n.���£����׵籨
cafe   n.���ȹ�
cafeteria   n.�������
cage   n.���ӣ�����
cake   n.�⣬��
calculate   v.���㣬����
calculation   n.����(���)
calculus   n.΢���
calendar   n.����
calf   n.Сţ���ȶ���
calibration   n.�̶ȣ��˶�
call   v.�У���Ϊ����绰
calm   adj.�����ģ��򾲵�
calmly   adv.ƽ���أ����ŵ�
calorie   n.�ȿ�����·��
camel   n.����
camera   n.�����
camp   n.����ҰӪ n.��Ӫ
campaign   n.ս�ۣ��˶�
camping   n.ҰӪ
campus   n.У԰
can   v.aux.�ܣ��ᣬ����
canada   n.���ô�
canadian   adj.,n.���ô��(��)
canal   n.�˺ӣ�����
canary   n.��˿ȸ
cancel   v.ɾ��ȡ��
cancellation   n.ɾ��ȡ��
cancer   n.��
candid   adj.̹�׵ģ�ֱ�ʵ�
candidate   n.��ѡ��
candle   n.����
candy   n.�ǹ�
cane   n.���ȣ�(�١����)��
canned   adj.��װ��
cannon   n.����
canoe   n.��ľ�ۣ���ͧ
canon   n.�淶��׼��
canteen   n.ʳ��
canvas   n.����������
canvass   v.��˵
cap   n.ñ�ӣ����� v.����
capability   n.���ܣ�����
capable   adj.��������
capacity   n.�������ݻ��ʸ�
cape   n.��磬ᵣ�����
capita   n.��
capital   n.�׶����ʱ�
capital-intensive   adj.�ʱ��ܼ��͵�
capitalism   n.�ʱ�����
capitalist   adj.�ʱ������
capitalization   n.�ʱ���
capitalize   v.��д���ʱ���
captain   n.�ӳ�����������ξ
caption   n.����
captive   adj.����²�� n.��²
capture   v.,n.���׽��
